[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/mustar/robot_ws/install/_setup_util.py
-- Installing: /home/mustar/robot_ws/install/env.sh
-- Installing: /home/mustar/robot_ws/install/setup.bash
-- Installing: /home/mustar/robot_ws/install/local_setup.bash
-- Installing: /home/mustar/robot_ws/install/setup.sh
-- Installing: /home/mustar/robot_ws/install/local_setup.sh
-- Installing: /home/mustar/robot_ws/install/setup.zsh
-- Installing: /home/mustar/robot_ws/install/local_setup.zsh
-- Installing: /home/mustar/robot_ws/install/.rosinstall
-- Installing: /home/mustar/robot_ws/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/mustar/robot_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/mustar/robot_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/mustar/robot_ws/install/share/catkin_tools_prebuild/package.xml
